0 verbose cli /opt/homebrew/Cellar/node/24.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sunghyochang/Qssage/.npmrc
5 silly config load:file:/Users/sunghyochang/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/sunghyochang/Qssage/.npm-cache/_logs/2025-10-10T07_18_19_342Z-
10 verbose logfile /Users/sunghyochang/Qssage/.npm-cache/_logs/2025-10-10T07_18_19_342Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [ '/Users/sunghyochang/Qssage/node_modules/@types/react-native' ]
16 silly reify moves {
16 silly reify   '/Users/sunghyochang/Qssage/node_modules/@types/react-native': '/Users/sunghyochang/Qssage/node_modules/@types/.react-native-hgXd32hS'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
17 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
17 silly audit   '@babel/compat-data': [ '7.28.4' ],
17 silly audit   '@babel/core': [ '7.28.4' ],
17 silly audit   '@babel/generator': [ '7.28.3' ],
17 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
17 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
17 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
17 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
17 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
17 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
17 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
17 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
17 silly audit   '@babel/helpers': [ '7.28.4' ],
17 silly audit   '@babel/highlight': [ '7.25.9' ],
17 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '4.3.0', '5.2.0' ],
17 silly audit   chalk: [ '2.4.2', '4.1.2' ],
17 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
17 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
17 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
17 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
17 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
17 silly audit   '@babel/parser': [ '7.28.4' ],
17 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
17 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
17 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
17 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
